1: [('М', 1.0), ('И', 0.700215), ('Й', 0.598669), ('К', 0.550185), ('Ю', 0.524407), ('Ы', 0.507346), ('Қ', 0.503716), ('Ж', 0.485786), ('В', 0.481495), ('О', 0.47254), ('Я', 0.471066), ('Л', 0.453378), ('Ү', 0.452015), ('Б', 0.449822), ('Р', 0.449131), ('Н', 0.446487), ('П', 0.443996), ('У', 0.439316), ('Ш', 0.435522), ('Х', 0.433526), ('Ө', 0.432771), ('Ф', 0.43186), ('Ч', 0.43183), ('Ь', 0.430831), ('Һ', 0.429007), ('Ә', 0.420633), ('Ң', 0.418342), ('Е', 0.41806), ('Э', 0.416397), ('Ъ', 0.413335), ('Ұ', 0.411768), ('С', 0.40854), ('Д', 0.408487), ('З', 0.407646), ('Ё', 0.406001), ('Щ', 0.402306), ('Ц', 0.400223), ('А', 0.387827), ('І', 0.385724), ('Г', 0.38407), ('Ғ', 0.379822), ('Т', 0.359434)]
2: [('Е', 1.0), ('Б', 0.706291), ('В', 0.610082), ('С', 0.572868), ('Р', 0.564099), ('Ь', 0.561455), ('Г', 0.554332), ('Ё', 0.552027), ('О', 0.519857), ('Ө', 0.511365), ('Ә', 0.505357), ('Ы', 0.503959), ('Э', 0.497465), ('Һ', 0.494682), ('Қ', 0.49432), ('П', 0.493062), ('З', 0.485077), ('Н', 0.480097), ('Ю', 0.477815), ('Ғ', 0.472122), ('У', 0.469179), ('Я', 0.46515), ('Ш', 0.462465), ('Ъ', 0.461228), ('Д', 0.460126), ('Ц', 0.454355), ('І', 0.449888), ('Ң', 0.442785), ('К', 0.442376), ('Ү', 0.44051), ('Ч', 0.439606), ('Щ', 0.43774), ('Ұ', 0.437093), ('Т', 0.433197), ('Л', 0.432861), ('Й', 0.426075), ('А', 0.421595), ('Ф', 0.419955), ('М', 0.41806), ('И', 0.41035), ('Х', 0.400252), ('Ж', 0.397982)]
3: [('Н', 1.0), ('Һ', 0.642319), ('Ы', 0.636625), ('П', 0.634734), ('Ч', 0.600002), ('Ь', 0.550944), ('О', 0.542539), ('Ө', 0.54031), ('Қ', 0.538278), ('Р', 0.52977), ('Ц', 0.528566), ('В', 0.524207), ('Ә', 0.520404), ('Ң', 0.516352), ('Я', 0.50377), ('Б', 0.50355), ('Ю', 0.497792), ('Щ', 0.497718), ('Э', 0.48622), ('Ш', 0.485927), ('Й', 0.481775), ('Л', 0.481774), ('Е', 0.480097), ('Д', 0.477241), ('И', 0.474573), ('С', 0.474473), ('Г', 0.468217), ('З', 0.459898), ('Ф', 0.457476), ('Ё', 0.456589), ('М', 0.446487), ('Ъ', 0.430895), ('К', 0.412771), ('У', 0.409435), ('Ғ', 0.407365), ('Ұ', 0.405869), ('Ү', 0.405608), ('Т', 0.400661), ('А', 0.39479), ('І', 0.377836), ('Ж', 0.369516), ('Х', 0.349992)]
4: [('С', 1.0), ('О', 0.628412), ('Г', 0.575636), ('Е', 0.572868), ('З', 0.572487), ('Б', 0.569852), ('Р', 0.56423), ('Э', 0.553636), ('Ө', 0.552861), ('Ё', 0.549151), ('Ә', 0.547033), ('В', 0.546993), ('Ь', 0.54471), ('Д', 0.527252), ('У', 0.523257), ('Ғ', 0.514983), ('Қ', 0.509002), ('Ю', 0.5082), ('Һ', 0.506781), ('Ъ', 0.506061), ('Я', 0.505312), ('Ц', 0.501055), ('Ұ', 0.499875), ('Т', 0.498613), ('П', 0.494287), ('Л', 0.487564), ('Щ', 0.485605), ('Ы', 0.483582), ('Ч', 0.482671), ('Ф', 0.482145), ('Ң', 0.481491), ('Ү', 0.480222), ('Н', 0.474473), ('І', 0.47221), ('А', 0.471694), ('Ш', 0.46199), ('К', 0.426223), ('Й', 0.417073), ('Х', 0.415787), ('Ж', 0.411908), ('М', 0.40854), ('И', 0.40207)]
5: [('Е', 1.0), ('Б', 0.706291), ('В', 0.610082), ('С', 0.572868), ('Р', 0.564099), ('Ь', 0.561455), ('Г', 0.554332), ('Ё', 0.552027), ('О', 0.519857), ('Ө', 0.511365), ('Ә', 0.505357), ('Ы', 0.503959), ('Э', 0.497465), ('Һ', 0.494682), ('Қ', 0.49432), ('П', 0.493062), ('З', 0.485077), ('Н', 0.480097), ('Ю', 0.477815), ('Ғ', 0.472122), ('У', 0.469179), ('Я', 0.46515), ('Ш', 0.462465), ('Ъ', 0.461228), ('Д', 0.460126), ('Ц', 0.454355), ('І', 0.449888), ('Ң', 0.442785), ('К', 0.442376), ('Ү', 0.44051), ('Ч', 0.439606), ('Щ', 0.43774), ('Ұ', 0.437093), ('Т', 0.433197), ('Л', 0.432861), ('Й', 0.426075), ('А', 0.421595), ('Ф', 0.419955), ('М', 0.41806), ('И', 0.41035), ('Х', 0.400252), ('Ж', 0.397982)]
6: [('Н', 1.0), ('Һ', 0.642319), ('Ы', 0.636625), ('П', 0.634734), ('Ч', 0.600002), ('Ь', 0.550944), ('О', 0.542539), ('Ө', 0.54031), ('Қ', 0.538278), ('Р', 0.52977), ('Ц', 0.528566), ('В', 0.524207), ('Ә', 0.520404), ('Ң', 0.516352), ('Я', 0.50377), ('Б', 0.50355), ('Ю', 0.497792), ('Щ', 0.497718), ('Э', 0.48622), ('Ш', 0.485927), ('Й', 0.481775), ('Л', 0.481774), ('Е', 0.480097), ('Д', 0.477241), ('И', 0.474573), ('С', 0.474473), ('Г', 0.468217), ('З', 0.459898), ('Ф', 0.457476), ('Ё', 0.456589), ('М', 0.446487), ('Ъ', 0.430895), ('К', 0.412771), ('У', 0.409435), ('Ғ', 0.407365), ('Ұ', 0.405869), ('Ү', 0.405608), ('Т', 0.400661), ('А', 0.39479), ('І', 0.377836), ('Ж', 0.369516), ('Х', 0.349992)]
7: [('І', 1.0), ('Т', 0.514165), ('Ұ', 0.505847), ('Ъ', 0.493381), ('У', 0.492844), ('Ү', 0.490439), ('А', 0.48887), ('З', 0.478404), ('С', 0.47221), ('Э', 0.472166), ('Б', 0.453287), ('Е', 0.449888), ('Д', 0.446827), ('В', 0.446344), ('Ә', 0.443748), ('Ғ', 0.443489), ('Л', 0.443063), ('Ф', 0.442307), ('О', 0.442092), ('Х', 0.441961), ('Я', 0.440094), ('Ю', 0.437274), ('Ё', 0.434258), ('Ш', 0.433787), ('Ө', 0.431655), ('Ж', 0.430274), ('Қ', 0.427911), ('Щ', 0.420804), ('Ь', 0.419675), ('Р', 0.417192), ('Ы', 0.412751), ('К', 0.399898), ('Г', 0.399581), ('П', 0.39146), ('Ч', 0.389571), ('Һ', 0.389441), ('Ц', 0.385989), ('М', 0.385724), ('Ң', 0.381487), ('Й', 0.380825), ('Н', 0.377836), ('И', 0.367007)]
8: [('Ж', 0.950081), ('Ү', 0.561092), ('К', 0.536944), ('Х', 0.495515), ('М', 0.489991), ('У', 0.480999), ('И', 0.472491), ('Ф', 0.465539), ('Ұ', 0.463175), ('Й', 0.452919), ('О', 0.450138), ('Ю', 0.4489), ('Қ', 0.443292), ('В', 0.44167), ('Я', 0.439566), ('І', 0.428711), ('Б', 0.425755), ('Ъ', 0.422492), ('З', 0.418018), ('Л', 0.417705), ('Ө', 0.414661), ('С', 0.412876), ('Э', 0.412414), ('Ы', 0.410692), ('Р', 0.409771), ('А', 0.40916), ('Ә', 0.408461), ('Ь', 0.400617), ('Е', 0.39921), ('Д', 0.399009), ('Ш', 0.396809), ('Ғ', 0.393578), ('Т', 0.390833), ('Ё', 0.390794), ('Ң', 0.387196), ('Ч', 0.381205), ('Һ', 0.379233), ('Щ', 0.378436), ('П', 0.374927), ('Ц', 0.37302), ('Н', 0.371384), ('Г', 0.364116)]
9: [('А', 1.0), ('Ұ', 0.579813), ('У', 0.576744), ('З', 0.508567), ('Ә', 0.507703), ('Ө', 0.502892), ('Д', 0.499719), ('Э', 0.494525), ('Х', 0.493394), ('І', 0.48887), ('О', 0.479588), ('Ф', 0.475093), ('Ъ', 0.472532), ('С', 0.471694), ('Ү', 0.46215), ('Ё', 0.459588), ('В', 0.455591), ('Я', 0.45272), ('Қ', 0.447577), ('Б', 0.444382), ('Ю', 0.438348), ('Ь', 0.438272), ('Р', 0.434558), ('Ғ', 0.426845), ('Т', 0.426696), ('Ц', 0.426117), ('Л', 0.425419), ('Щ', 0.424738), ('Ң', 0.422151), ('Е', 0.421595), ('Ы', 0.416051), ('Ч', 0.413378), ('Ж', 0.41011), ('Һ', 0.410091), ('Й', 0.406566), ('Ш', 0.394969), ('Н', 0.39479), ('К', 0.392667), ('Г', 0.390279), ('М', 0.387827), ('П', 0.385281), ('И', 0.378925)]
10: [('Қ', 1.0), ('Р', 0.617608), ('В', 0.5662), ('Ю', 0.564037), ('О', 0.55967), ('Һ', 0.559364), ('Ң', 0.547249), ('Ц', 0.545243), ('Ь', 0.540135), ('Б', 0.53849), ('Н', 0.538278), ('Ы', 0.535304), ('П', 0.534796), ('К', 0.529014), ('Щ', 0.526341), ('Ө', 0.520495), ('Ф', 0.51871), ('С', 0.509002), ('Д', 0.506158), ('Ч', 0.505304), ('И', 0.503846), ('М', 0.503716), ('Г', 0.502838), ('Ү', 0.499185), ('Й', 0.497776), ('Ұ', 0.497457), ('Ә', 0.496849), ('Е', 0.49432), ('У', 0.486528), ('Я', 0.482057), ('Ё', 0.479844), ('Л', 0.466265), ('Э', 0.466111), ('З', 0.464299), ('Ш', 0.463), ('А', 0.447577), ('Ъ', 0.445302), ('Ж', 0.439888), ('Т', 0.438332), ('Ғ', 0.434828), ('І', 0.427911), ('Х', 0.415821)]
